case,S,E,b,segment,j_net,b_energy,b_defer,b_arb,b_loss,cost,v_violation,i_violation,fitness,diverged
small,0.1764,0.4192,1,주간선(0-17),2111130.474040486,1941290.5968143402,10683479.816665186,1931997.9891651603,9292.607649641652,10513639.93943904,0.0,0.0,-2111130.474040486,False
small,0.1764,0.4192,2,주간선(0-17),2310705.494242534,1985141.527341742,10839203.906339832,1931997.9891651603,53143.538176830836,10513639.93943904,0.0,0.0,-2310705.494242534,False
small,0.1764,0.4192,3,주간선(0-17),2414353.623088345,2007210.6306211906,10920782.931906193,1931997.9891651603,75212.64145605749,10513639.93943904,0.0,0.0,-2414353.623088345,False
small,0.1764,0.4192,4,주간선(0-17),2517403.5964953955,2028989.9639297533,11002053.572004681,1931997.9891651603,96991.97476498556,10513639.93943904,0.0,0.0,-2517403.5964953955,False
small,0.1764,0.4192,5,주간선(0-17),2737747.9629575983,2075332.9382152904,11176054.964181347,1931997.9891651603,143334.94905030457,10513639.93943904,0.0,0.0,-2737747.9629575983,False
small,0.1764,0.4192,6,주간선(0-17),2765183.535931926,2080483.9750937158,11198339.50027725,1931997.9891651603,148485.98592872935,10513639.93943904,0.0,0.0,-2765183.535931926,False
small,0.1764,0.4192,7,주간선(0-17),2841295.042065453,2093518.3061068547,11261416.675397638,1931997.9891651603,161520.31694220443,10513639.93943904,0.0,0.0,-2841295.042065453,False
small,0.1764,0.4192,8,주간선(0-17),2925449.3023694586,2106121.955197923,11332967.286610575,1931997.9891651603,174123.96603329177,10513639.93943904,0.0,0.0,-2925449.3023694586,False
small,0.1764,0.4192,9,주간선(0-17),3002473.819979284,2116792.7547163563,11399321.004701968,1931997.9891651603,184794.7655514335,10513639.93943904,0.0,0.0,-3002473.819979284,False
small,0.1764,0.4192,10,주간선(0-17),3015151.0728553813,2118369.436440639,11410421.575853782,1931997.9891651603,186371.4472758011,10513639.93943904,0.0,0.0,-3015151.0728553813,False
small,0.1764,0.4192,11,주간선(0-17),3036973.5740063824,2120822.6911406447,11429790.822304778,1931997.9891651603,188824.70197590548,10513639.93943904,0.0,0.0,-3036973.5740063824,False
small,0.1764,0.4192,12,주간선(0-17),3062907.177296536,2127751.348416844,11448795.768318731,1931997.9891651603,195753.3592518824,10513639.93943904,0.0,0.0,-3062907.177296536,False
small,0.1764,0.4192,13,주간선(0-17),3064293.3316416144,2129278.2106665606,11448655.060414094,1931997.9891651603,197280.2215021065,10513639.93943904,0.0,0.0,-3064293.3316416144,False
small,0.1764,0.4192,14,주간선(0-17),3063403.4676049463,2128493.1724165333,11448550.234627452,1931997.9891651603,196495.18325192417,10513639.93943904,0.0,0.0,-3063403.4676049463,False
small,0.1764,0.4192,15,주간선(0-17),3060791.2223182134,2125983.4713102095,11448447.690447044,1931997.9891651603,193985.48214532482,10513639.93943904,0.0,0.0,-3060791.2223182134,False
small,0.1764,0.4192,16,주간선(0-17),3053653.6022448353,2118976.297863285,11448317.24382059,1931997.9891651603,186978.30869842926,10513639.93943904,0.0,0.0,-3053653.6022448353,False
small,0.1764,0.4192,17,주간선(0-17),3048197.3790841475,2113563.5756639424,11448273.742859244,1931997.9891651603,181565.58649924456,10513639.93943904,0.0,0.0,-3048197.3790841475,False
small,0.1764,0.4192,18,분기A(18-21),2116208.602525454,1941475.0028237707,10688373.539140724,1931997.9891651603,9477.013658974423,10513639.93943904,0.0,0.0,-2116208.602525454,False
small,0.1764,0.4192,19,분기A(18-21),2146832.582215743,1939366.392243689,10721106.129411094,1931997.9891651603,7368.403079058953,10513639.93943904,0.0,0.0,-2146832.582215743,False
small,0.1764,0.4192,20,분기A(18-21),2150803.4149718937,1937756.7480756943,10726686.60633524,1931997.9891651603,5758.758911005045,10513639.93943904,0.0,0.0,-2150803.4149718937,False
small,0.1764,0.4192,21,분기A(18-21),2150098.5260015763,1933204.5962972706,10730533.869143346,1931997.9891651603,1206.6071323571534,10513639.93943904,0.0,0.0,-2150098.5260015763,False
small,0.1764,0.4192,22,분기B(22-24),2357441.158542836,1993234.0898586041,10877847.008123271,1931997.9891651603,61236.100693726796,10513639.93943904,0.0,0.0,-2357441.158542836,False
small,0.1764,0.4192,23,분기B(22-24),2441081.219598647,2007033.509590812,10947687.649446875,1931997.9891651603,75035.52042607732,10513639.93943904,0.0,0.0,-2441081.219598647,False
